;;;;;;;
;Signal Exchange List;;;;;;
;;;;;;;
;Plant id;;;;;;
;;;;;;;
;Plant name;;;;;;
;;;;;;;
;Work documentation;;;;;;
;;;;;;;
Constructor:;David Otterdahl;;;;;;
;;;;;;;
Reviewed:;;;;;;;
;;;;;;;
;;;;;;;
Approved:;;;;;;;
;;;;;;;
;;;;;;;
Created date:;2010-04-20;;;;;;
;;;;;;;
SXL revision:;Revision number;Revision date;;;;;
;1.0.7;2012-10-04;;;;;
;1.0.7_Gbg;2015-11-18;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
RSMP version:;3.1.2;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
